                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Sep 12 11:13:34 2010
                              5 ;--------------------------------------------------------
                              6 	.module USB_Standard_Requests
                    0093    293 G$TMR3RLH$0$0 == 0x0093
                    0093    294 _TMR3RLH	=	0x0093
                    0094    295 G$TMR3L$0$0 == 0x0094
                    0094    296 _TMR3L	=	0x0094
                    0095    297 G$TMR3H$0$0 == 0x0095
                    0095    298 _TMR3H	=	0x0095
                    0096    299 G$USB0ADR$0$0 == 0x0096
                    0096    300 _USB0ADR	=	0x0096
                    0097    301 G$USB0DAT$0$0 == 0x0097
                    0097    302 _USB0DAT	=	0x0097
                    0098    303 G$SCON0$0$0 == 0x0098
                    0098    304 _SCON0	=	0x0098
                    0099    305 G$SBUF0$0$0 == 0x0099
                    0099    306 _SBUF0	=	0x0099
                    009A    307 G$CPT1CN$0$0 == 0x009a
                    009A    308 _CPT1CN	=	0x009a
                    009B    309 G$CPT0CN$0$0 == 0x009b
                    009B    310 _CPT0CN	=	0x009b
                    009C    311 G$CPT1MD$0$0 == 0x009c
                    009C    312 _CPT1MD	=	0x009c
                    009D    313 G$CPT0MD$0$0 == 0x009d
                    009D    314 _CPT0MD	=	0x009d
                    009E    315 G$CPT1MX$0$0 == 0x009e
                    009E    316 _CPT1MX	=	0x009e
                    009F    317 G$CPT0MX$0$0 == 0x009f
                    009F    318 _CPT0MX	=	0x009f
                    00A0    319 G$P2$0$0 == 0x00a0
                    00A0    320 _P2	=	0x00a0
                    00A1    321 G$SPICFG$0$0 == 0x00a1
                    00A1    322 _SPICFG	=	0x00a1
                    00A1    323 G$SPI0CFG$0$0 == 0x00a1
                    00A1    324 _SPI0CFG	=	0x00a1
                    00A2    325 G$SPICKR$0$0 == 0x00a2
                    00A2    326 _SPICKR	=	0x00a2
                    00A2    327 G$SPI0CKR$0$0 == 0x00a2
                    00A2    328 _SPI0CKR	=	0x00a2
                    00A3    329 G$SPIDAT$0$0 == 0x00a3
                    00A3    330 _SPIDAT	=	0x00a3
                    00A3    331 G$SPI0DAT$0$0 == 0x00a3
                    00A3    332 _SPI0DAT	=	0x00a3
                    00A4    333 G$P0MDOUT$0$0 == 0x00a4
                    00A4    334 _P0MDOUT	=	0x00a4
                    00A5    335 G$P1MDOUT$0$0 == 0x00a5
                    00A5    336 _P1MDOUT	=	0x00a5
                    00A6    337 G$P2MDOUT$0$0 == 0x00a6
                    00A6    338 _P2MDOUT	=	0x00a6
                    00A7    339 G$P3MDOUT$0$0 == 0x00a7
                    00A7    340 _P3MDOUT	=	0x00a7
                    00A8    341 G$IE$0$0 == 0x00a8
                    00A8    342 _IE	=	0x00a8
                    00A9    343 G$CLKSEL$0$0 == 0x00a9
                    00A9    344 _CLKSEL	=	0x00a9
                    00AA    345 G$EMI0CN$0$0 == 0x00aa
                    00AA    346 _EMI0CN	=	0x00aa
                    00B0    347 G$P3$0$0 == 0x00b0
                    00B0    348 _P3	=	0x00b0
                    00B1    349 G$OSCXCN$0$0 == 0x00b1
                    00B1    350 _OSCXCN	=	0x00b1
                    00B2    351 G$OSCICN$0$0 == 0x00b2
                    00B2    352 _OSCICN	=	0x00b2
                    00B3    353 G$OSCICL$0$0 == 0x00b3
                    00B3    354 _OSCICL	=	0x00b3
                    00B6    355 G$FLSCL$0$0 == 0x00b6
                    00B6    356 _FLSCL	=	0x00b6
                    00B7    357 G$FLKEY$0$0 == 0x00b7
                    00B7    358 _FLKEY	=	0x00b7
                    00B8    359 G$IP$0$0 == 0x00b8
                    00B8    360 _IP	=	0x00b8
                    00B9    361 G$CLKMUL$0$0 == 0x00b9
                    00B9    362 _CLKMUL	=	0x00b9
                    00BA    363 G$AMX0N$0$0 == 0x00ba
                    00BA    364 _AMX0N	=	0x00ba
                    00BB    365 G$AMX0P$0$0 == 0x00bb
                    00BB    366 _AMX0P	=	0x00bb
                    00BC    367 G$ADC0CF$0$0 == 0x00bc
                    00BC    368 _ADC0CF	=	0x00bc
                    00BD    369 G$ADC0L$0$0 == 0x00bd
                    00BD    370 _ADC0L	=	0x00bd
                    00BE    371 G$ADC0H$0$0 == 0x00be
                    00BE    372 _ADC0H	=	0x00be
                    00C0    373 G$SMB0CN$0$0 == 0x00c0
                    00C0    374 _SMB0CN	=	0x00c0
                    00C1    375 G$SMB0CF$0$0 == 0x00c1
                    00C1    376 _SMB0CF	=	0x00c1
                    00C2    377 G$SMB0DAT$0$0 == 0x00c2
                    00C2    378 _SMB0DAT	=	0x00c2
                    00C3    379 G$ADC0GTL$0$0 == 0x00c3
                    00C3    380 _ADC0GTL	=	0x00c3
                    00C4    381 G$ADC0GTH$0$0 == 0x00c4
                    00C4    382 _ADC0GTH	=	0x00c4
                    00C5    383 G$ADC0LTL$0$0 == 0x00c5
                    00C5    384 _ADC0LTL	=	0x00c5
                    00C6    385 G$ADC0LTH$0$0 == 0x00c6
                    00C6    386 _ADC0LTH	=	0x00c6
                    00C8    387 G$TMR2CN$0$0 == 0x00c8
                    00C8    388 _TMR2CN	=	0x00c8
                    00C9    389 G$REG0CN$0$0 == 0x00c9
                    00C9    390 _REG0CN	=	0x00c9
                    00CA    391 G$TMR2RLL$0$0 == 0x00ca
                    00CA    392 _TMR2RLL	=	0x00ca
                    00CB    393 G$TMR2RLH$0$0 == 0x00cb
                    00CB    394 _TMR2RLH	=	0x00cb
                    00CC    395 G$TMR2L$0$0 == 0x00cc
                    00CC    396 _TMR2L	=	0x00cc
                    00CD    397 G$TMR2H$0$0 == 0x00cd
                    00CD    398 _TMR2H	=	0x00cd
                    00D0    399 G$PSW$0$0 == 0x00d0
                    00D0    400 _PSW	=	0x00d0
                    00D1    401 G$REF0CN$0$0 == 0x00d1
                    00D1    402 _REF0CN	=	0x00d1
                    00D4    403 G$P0SKIP$0$0 == 0x00d4
                    00D4    404 _P0SKIP	=	0x00d4
                    00D5    405 G$P1SKIP$0$0 == 0x00d5
                    00D5    406 _P1SKIP	=	0x00d5
                    00D6    407 G$P2SKIP$0$0 == 0x00d6
                    00D6    408 _P2SKIP	=	0x00d6
                    00D7    409 G$USB0XCN$0$0 == 0x00d7
                    00D7    410 _USB0XCN	=	0x00d7
                    00D8    411 G$PCA0CN$0$0 == 0x00d8
                    00D8    412 _PCA0CN	=	0x00d8
                    00D9    413 G$PCA0MD$0$0 == 0x00d9
                    00D9    414 _PCA0MD	=	0x00d9
                    00DA    415 G$PCA0CPM0$0$0 == 0x00da
                    00DA    416 _PCA0CPM0	=	0x00da
                    00DB    417 G$PCA0CPM1$0$0 == 0x00db
                    00DB    418 _PCA0CPM1	=	0x00db
                    00DC    419 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    420 _PCA0CPM2	=	0x00dc
                    00DD    421 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    422 _PCA0CPM3	=	0x00dd
                    00DE    423 G$PCA0CPM4$0$0 == 0x00de
                    00DE    424 _PCA0CPM4	=	0x00de
                    00E0    425 G$ACC$0$0 == 0x00e0
                    00E0    426 _ACC	=	0x00e0
                    00E1    427 G$XBR0$0$0 == 0x00e1
                    00E1    428 _XBR0	=	0x00e1
                    00E2    429 G$XBR1$0$0 == 0x00e2
                    00E2    430 _XBR1	=	0x00e2
                    00E4    431 G$IT01CF$0$0 == 0x00e4
                    00E4    432 _IT01CF	=	0x00e4
                    00E6    433 G$EIE1$0$0 == 0x00e6
                    00E6    434 _EIE1	=	0x00e6
                    00E7    435 G$EIE2$0$0 == 0x00e7
                    00E7    436 _EIE2	=	0x00e7
                    00E8    437 G$ADC0CN$0$0 == 0x00e8
                    00E8    438 _ADC0CN	=	0x00e8
                    00E9    439 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    440 _PCA0CPL1	=	0x00e9
                    00EA    441 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    442 _PCA0CPH1	=	0x00ea
                    00EB    443 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    444 _PCA0CPL2	=	0x00eb
                    00EC    445 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    446 _PCA0CPH2	=	0x00ec
                    00ED    447 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    448 _PCA0CPL3	=	0x00ed
                    00EE    449 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    450 _PCA0CPH3	=	0x00ee
                    00EF    451 G$RSTSRC$0$0 == 0x00ef
                    00EF    452 _RSTSRC	=	0x00ef
                    00F0    453 G$B$0$0 == 0x00f0
                    00F0    454 _B	=	0x00f0
                    00F1    455 G$P0MDIN$0$0 == 0x00f1
                    00F1    456 _P0MDIN	=	0x00f1
                    00F2    457 G$P1MDIN$0$0 == 0x00f2
                    00F2    458 _P1MDIN	=	0x00f2
                    00F3    459 G$P2MDIN$0$0 == 0x00f3
                    00F3    460 _P2MDIN	=	0x00f3
                    00F4    461 G$P3MDIN$0$0 == 0x00f4
                    00F4    462 _P3MDIN	=	0x00f4
                    00F6    463 G$EIP1$0$0 == 0x00f6
                    00F6    464 _EIP1	=	0x00f6
                    00F7    465 G$EIP2$0$0 == 0x00f7
                    00F7    466 _EIP2	=	0x00f7
                    00F8    467 G$SPI0CN$0$0 == 0x00f8
                    00F8    468 _SPI0CN	=	0x00f8
                    00F9    469 G$PCA0L$0$0 == 0x00f9
                    00F9    470 _PCA0L	=	0x00f9
                    00FA    471 G$PCA0H$0$0 == 0x00fa
                    00FA    472 _PCA0H	=	0x00fa
                    00FB    473 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    474 _PCA0CPL0	=	0x00fb
                    00FC    475 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    476 _PCA0CPH0	=	0x00fc
                    00FD    477 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    478 _PCA0CPL4	=	0x00fd
                    00FE    479 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    480 _PCA0CPH4	=	0x00fe
                    00FF    481 G$VDM0CN$0$0 == 0x00ff
                    00FF    482 _VDM0CN	=	0x00ff
                    8382    483 G$DP$0$0 == 0x8382
                    8382    484 _DP	=	0x8382
                    9392    485 G$TMR3RL$0$0 == 0x9392
                    9392    486 _TMR3RL	=	0x9392
                    9594    487 G$TMR3$0$0 == 0x9594
                    9594    488 _TMR3	=	0x9594
                    BEBD    489 G$ADC0$0$0 == 0xbebd
                    BEBD    490 _ADC0	=	0xbebd
                    C4C3    491 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    492 _ADC0GT	=	0xc4c3
                    C6C5    493 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    494 _ADC0LT	=	0xc6c5
                    CBCA    495 G$TMR2RL$0$0 == 0xcbca
                    CBCA    496 _TMR2RL	=	0xcbca
                    CDCC    497 G$TMR2$0$0 == 0xcdcc
                    CDCC    498 _TMR2	=	0xcdcc
                    EAE9    499 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    500 _PCA0CP1	=	0xeae9
                    ECEB    501 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    502 _PCA0CP2	=	0xeceb
                    EEED    503 G$PCA0CP3$0$0 == 0xeeed
                    EEED    504 _PCA0CP3	=	0xeeed
                    FAF9    505 G$PCA0$0$0 == 0xfaf9
                    FAF9    506 _PCA0	=	0xfaf9
                    FCFB    507 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    508 _PCA0CP0	=	0xfcfb
                    FEFD    509 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    510 _PCA0CP4	=	0xfefd
                            511 ;--------------------------------------------------------
                            512 ; special function bits
                            513 ;--------------------------------------------------------
                            514 	.area RSEG    (DATA)
                    008F    515 G$TF1$0$0 == 0x008f
                    008F    516 _TF1	=	0x008f
                    008E    517 G$TR1$0$0 == 0x008e
                    008E    518 _TR1	=	0x008e
                    008D    519 G$TF0$0$0 == 0x008d
                    008D    520 _TF0	=	0x008d
                    008C    521 G$TR0$0$0 == 0x008c
                    008C    522 _TR0	=	0x008c
                    008B    523 G$IE1$0$0 == 0x008b
                    008B    524 _IE1	=	0x008b
                    008A    525 G$IT1$0$0 == 0x008a
                    008A    526 _IT1	=	0x008a
                    0089    527 G$IE0$0$0 == 0x0089
                    0089    528 _IE0	=	0x0089
                    0088    529 G$IT0$0$0 == 0x0088
                    0088    530 _IT0	=	0x0088
                    009F    531 G$S0MODE$0$0 == 0x009f
                    009F    532 _S0MODE	=	0x009f
                    009D    533 G$MCE0$0$0 == 0x009d
                    009D    534 _MCE0	=	0x009d
                    009C    535 G$REN0$0$0 == 0x009c
                    009C    536 _REN0	=	0x009c
                    009B    537 G$TB80$0$0 == 0x009b
                    009B    538 _TB80	=	0x009b
                    009A    539 G$RB80$0$0 == 0x009a
                    009A    540 _RB80	=	0x009a
                    0099    541 G$TI0$0$0 == 0x0099
                    0099    542 _TI0	=	0x0099
                    0098    543 G$RI0$0$0 == 0x0098
                    0098    544 _RI0	=	0x0098
                    00AF    545 G$EA$0$0 == 0x00af
                    00AF    546 _EA	=	0x00af
                    00AE    547 G$ESPI0$0$0 == 0x00ae
                    00AE    548 _ESPI0	=	0x00ae
                    00AD    549 G$ET2$0$0 == 0x00ad
                    00AD    550 _ET2	=	0x00ad
                    00AC    551 G$ES0$0$0 == 0x00ac
                    00AC    552 _ES0	=	0x00ac
                    00AB    553 G$ET1$0$0 == 0x00ab
                    00AB    554 _ET1	=	0x00ab
                    00AA    555 G$EX1$0$0 == 0x00aa
                    00AA    556 _EX1	=	0x00aa
                    00A9    557 G$ET0$0$0 == 0x00a9
                    00A9    558 _ET0	=	0x00a9
                    00A8    559 G$EX0$0$0 == 0x00a8
                    00A8    560 _EX0	=	0x00a8
                    00BE    561 G$PSPI0$0$0 == 0x00be
                    00BE    562 _PSPI0	=	0x00be
                    00BD    563 G$PT2$0$0 == 0x00bd
                    00BD    564 _PT2	=	0x00bd
                    00BC    565 G$PS0$0$0 == 0x00bc
                    00BC    566 _PS0	=	0x00bc
                    00BB    567 G$PT1$0$0 == 0x00bb
                    00BB    568 _PT1	=	0x00bb
                    00BA    569 G$PX1$0$0 == 0x00ba
                    00BA    570 _PX1	=	0x00ba
                    00B9    571 G$PT0$0$0 == 0x00b9
                    00B9    572 _PT0	=	0x00b9
                    00B8    573 G$PX0$0$0 == 0x00b8
                    00B8    574 _PX0	=	0x00b8
                    00C7    575 G$MASTER$0$0 == 0x00c7
                    00C7    576 _MASTER	=	0x00c7
                    00C6    577 G$TXMODE$0$0 == 0x00c6
                    00C6    578 _TXMODE	=	0x00c6
                    00C5    579 G$STA$0$0 == 0x00c5
                    00C5    580 _STA	=	0x00c5
                    00C4    581 G$STO$0$0 == 0x00c4
                    00C4    582 _STO	=	0x00c4
                    00C3    583 G$ACKRQ$0$0 == 0x00c3
                    00C3    584 _ACKRQ	=	0x00c3
                    00C2    585 G$ARBLOST$0$0 == 0x00c2
                    00C2    586 _ARBLOST	=	0x00c2
                    00C1    587 G$ACK$0$0 == 0x00c1
                    00C1    588 _ACK	=	0x00c1
                    00C0    589 G$SI$0$0 == 0x00c0
                    00C0    590 _SI	=	0x00c0
                    00CF    591 G$TF2H$0$0 == 0x00cf
                    00CF    592 _TF2H	=	0x00cf
                    00CE    593 G$TF2L$0$0 == 0x00ce
                    00CE    594 _TF2L	=	0x00ce
                    00CD    595 G$TF2LEN$0$0 == 0x00cd
                    00CD    596 _TF2LEN	=	0x00cd
                    00CC    597 G$T2SOF$0$0 == 0x00cc
                    00CC    598 _T2SOF	=	0x00cc
                    00CB    599 G$T2SPLIT$0$0 == 0x00cb
                    00CB    600 _T2SPLIT	=	0x00cb
                    00CA    601 G$TR2$0$0 == 0x00ca
                    00CA    602 _TR2	=	0x00ca
                    00C8    603 G$T2XCLK$0$0 == 0x00c8
                    00C8    604 _T2XCLK	=	0x00c8
                    00D7    605 G$CY$0$0 == 0x00d7
                    00D7    606 _CY	=	0x00d7
                    00D6    607 G$AC$0$0 == 0x00d6
                    00D6    608 _AC	=	0x00d6
                    00D5    609 G$F0$0$0 == 0x00d5
                    00D5    610 _F0	=	0x00d5
                    00D4    611 G$RS1$0$0 == 0x00d4
                    00D4    612 _RS1	=	0x00d4
                    00D3    613 G$RS0$0$0 == 0x00d3
                    00D3    614 _RS0	=	0x00d3
                    00D2    615 G$OV$0$0 == 0x00d2
                    00D2    616 _OV	=	0x00d2
                    00D1    617 G$F1$0$0 == 0x00d1
                    00D1    618 _F1	=	0x00d1
                    00D0    619 G$P$0$0 == 0x00d0
                    00D0    620 _P	=	0x00d0
                    00DF    621 G$CF$0$0 == 0x00df
                    00DF    622 _CF	=	0x00df
                    00DE    623 G$CR$0$0 == 0x00de
                    00DE    624 _CR	=	0x00de
                    00DC    625 G$CCF4$0$0 == 0x00dc
                    00DC    626 _CCF4	=	0x00dc
                    00DB    627 G$CCF3$0$0 == 0x00db
                    00DB    628 _CCF3	=	0x00db
                    00DA    629 G$CCF2$0$0 == 0x00da
                    00DA    630 _CCF2	=	0x00da
                    00D9    631 G$CCF1$0$0 == 0x00d9
                    00D9    632 _CCF1	=	0x00d9
                    00D8    633 G$CCF0$0$0 == 0x00d8
                    00D8    634 _CCF0	=	0x00d8
                    00EF    635 G$AD0EN$0$0 == 0x00ef
                    00EF    636 _AD0EN	=	0x00ef
                    00EE    637 G$AD0TM$0$0 == 0x00ee
                    00EE    638 _AD0TM	=	0x00ee
                    00ED    639 G$AD0INT$0$0 == 0x00ed
                    00ED    640 _AD0INT	=	0x00ed
                    00EC    641 G$AD0BUSY$0$0 == 0x00ec
                    00EC    642 _AD0BUSY	=	0x00ec
                    00EB    643 G$AD0WINT$0$0 == 0x00eb
                    00EB    644 _AD0WINT	=	0x00eb
                    00EA    645 G$AD0CM2$0$0 == 0x00ea
                    00EA    646 _AD0CM2	=	0x00ea
                    00E9    647 G$AD0CM1$0$0 == 0x00e9
                    00E9    648 _AD0CM1	=	0x00e9
                    00E8    649 G$AD0CM0$0$0 == 0x00e8
                    00E8    650 _AD0CM0	=	0x00e8
                    00FF    651 G$SPIF$0$0 == 0x00ff
                    00FF    652 _SPIF	=	0x00ff
                    00FE    653 G$WCOL$0$0 == 0x00fe
                    00FE    654 _WCOL	=	0x00fe
                    00FD    655 G$MODF$0$0 == 0x00fd
                    00FD    656 _MODF	=	0x00fd
                    00FC    657 G$RXOVRN$0$0 == 0x00fc
                    00FC    658 _RXOVRN	=	0x00fc
