                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Sep 12 11:13:35 2010
                              5 ;--------------------------------------------------------
                              6 	.module USB_Utilities
                    0093    292 G$TMR3RLH$0$0 == 0x0093
                    0093    293 _TMR3RLH	=	0x0093
                    0094    294 G$TMR3L$0$0 == 0x0094
                    0094    295 _TMR3L	=	0x0094
                    0095    296 G$TMR3H$0$0 == 0x0095
                    0095    297 _TMR3H	=	0x0095
                    0096    298 G$USB0ADR$0$0 == 0x0096
                    0096    299 _USB0ADR	=	0x0096
                    0097    300 G$USB0DAT$0$0 == 0x0097
                    0097    301 _USB0DAT	=	0x0097
                    0098    302 G$SCON0$0$0 == 0x0098
                    0098    303 _SCON0	=	0x0098
                    0099    304 G$SBUF0$0$0 == 0x0099
                    0099    305 _SBUF0	=	0x0099
                    009A    306 G$CPT1CN$0$0 == 0x009a
                    009A    307 _CPT1CN	=	0x009a
                    009B    308 G$CPT0CN$0$0 == 0x009b
                    009B    309 _CPT0CN	=	0x009b
                    009C    310 G$CPT1MD$0$0 == 0x009c
                    009C    311 _CPT1MD	=	0x009c
                    009D    312 G$CPT0MD$0$0 == 0x009d
                    009D    313 _CPT0MD	=	0x009d
                    009E    314 G$CPT1MX$0$0 == 0x009e
                    009E    315 _CPT1MX	=	0x009e
                    009F    316 G$CPT0MX$0$0 == 0x009f
                    009F    317 _CPT0MX	=	0x009f
                    00A0    318 G$P2$0$0 == 0x00a0
                    00A0    319 _P2	=	0x00a0
                    00A1    320 G$SPICFG$0$0 == 0x00a1
                    00A1    321 _SPICFG	=	0x00a1
                    00A1    322 G$SPI0CFG$0$0 == 0x00a1
                    00A1    323 _SPI0CFG	=	0x00a1
                    00A2    324 G$SPICKR$0$0 == 0x00a2
                    00A2    325 _SPICKR	=	0x00a2
                    00A2    326 G$SPI0CKR$0$0 == 0x00a2
                    00A2    327 _SPI0CKR	=	0x00a2
                    00A3    328 G$SPIDAT$0$0 == 0x00a3
                    00A3    329 _SPIDAT	=	0x00a3
                    00A3    330 G$SPI0DAT$0$0 == 0x00a3
                    00A3    331 _SPI0DAT	=	0x00a3
                    00A4    332 G$P0MDOUT$0$0 == 0x00a4
                    00A4    333 _P0MDOUT	=	0x00a4
                    00A5    334 G$P1MDOUT$0$0 == 0x00a5
                    00A5    335 _P1MDOUT	=	0x00a5
                    00A6    336 G$P2MDOUT$0$0 == 0x00a6
                    00A6    337 _P2MDOUT	=	0x00a6
                    00A7    338 G$P3MDOUT$0$0 == 0x00a7
                    00A7    339 _P3MDOUT	=	0x00a7
                    00A8    340 G$IE$0$0 == 0x00a8
                    00A8    341 _IE	=	0x00a8
                    00A9    342 G$CLKSEL$0$0 == 0x00a9
                    00A9    343 _CLKSEL	=	0x00a9
                    00AA    344 G$EMI0CN$0$0 == 0x00aa
                    00AA    345 _EMI0CN	=	0x00aa
                    00B0    346 G$P3$0$0 == 0x00b0
                    00B0    347 _P3	=	0x00b0
                    00B1    348 G$OSCXCN$0$0 == 0x00b1
                    00B1    349 _OSCXCN	=	0x00b1
                    00B2    350 G$OSCICN$0$0 == 0x00b2
                    00B2    351 _OSCICN	=	0x00b2
                    00B3    352 G$OSCICL$0$0 == 0x00b3
                    00B3    353 _OSCICL	=	0x00b3
                    00B6    354 G$FLSCL$0$0 == 0x00b6
                    00B6    355 _FLSCL	=	0x00b6
                    00B7    356 G$FLKEY$0$0 == 0x00b7
                    00B7    357 _FLKEY	=	0x00b7
                    00B8    358 G$IP$0$0 == 0x00b8
                    00B8    359 _IP	=	0x00b8
                    00B9    360 G$CLKMUL$0$0 == 0x00b9
                    00B9    361 _CLKMUL	=	0x00b9
                    00BA    362 G$AMX0N$0$0 == 0x00ba
                    00BA    363 _AMX0N	=	0x00ba
                    00BB    364 G$AMX0P$0$0 == 0x00bb
                    00BB    365 _AMX0P	=	0x00bb
                    00BC    366 G$ADC0CF$0$0 == 0x00bc
                    00BC    367 _ADC0CF	=	0x00bc
                    00BD    368 G$ADC0L$0$0 == 0x00bd
                    00BD    369 _ADC0L	=	0x00bd
                    00BE    370 G$ADC0H$0$0 == 0x00be
                    00BE    371 _ADC0H	=	0x00be
                    00C0    372 G$SMB0CN$0$0 == 0x00c0
                    00C0    373 _SMB0CN	=	0x00c0
                    00C1    374 G$SMB0CF$0$0 == 0x00c1
                    00C1    375 _SMB0CF	=	0x00c1
                    00C2    376 G$SMB0DAT$0$0 == 0x00c2
                    00C2    377 _SMB0DAT	=	0x00c2
                    00C3    378 G$ADC0GTL$0$0 == 0x00c3
                    00C3    379 _ADC0GTL	=	0x00c3
                    00C4    380 G$ADC0GTH$0$0 == 0x00c4
                    00C4    381 _ADC0GTH	=	0x00c4
                    00C5    382 G$ADC0LTL$0$0 == 0x00c5
                    00C5    383 _ADC0LTL	=	0x00c5
                    00C6    384 G$ADC0LTH$0$0 == 0x00c6
                    00C6    385 _ADC0LTH	=	0x00c6
                    00C8    386 G$TMR2CN$0$0 == 0x00c8
                    00C8    387 _TMR2CN	=	0x00c8
                    00C9    388 G$REG0CN$0$0 == 0x00c9
                    00C9    389 _REG0CN	=	0x00c9
                    00CA    390 G$TMR2RLL$0$0 == 0x00ca
                    00CA    391 _TMR2RLL	=	0x00ca
                    00CB    392 G$TMR2RLH$0$0 == 0x00cb
                    00CB    393 _TMR2RLH	=	0x00cb
                    00CC    394 G$TMR2L$0$0 == 0x00cc
                    00CC    395 _TMR2L	=	0x00cc
                    00CD    396 G$TMR2H$0$0 == 0x00cd
                    00CD    397 _TMR2H	=	0x00cd
                    00D0    398 G$PSW$0$0 == 0x00d0
                    00D0    399 _PSW	=	0x00d0
                    00D1    400 G$REF0CN$0$0 == 0x00d1
                    00D1    401 _REF0CN	=	0x00d1
                    00D4    402 G$P0SKIP$0$0 == 0x00d4
                    00D4    403 _P0SKIP	=	0x00d4
                    00D5    404 G$P1SKIP$0$0 == 0x00d5
                    00D5    405 _P1SKIP	=	0x00d5
                    00D6    406 G$P2SKIP$0$0 == 0x00d6
                    00D6    407 _P2SKIP	=	0x00d6
                    00D7    408 G$USB0XCN$0$0 == 0x00d7
                    00D7    409 _USB0XCN	=	0x00d7
                    00D8    410 G$PCA0CN$0$0 == 0x00d8
                    00D8    411 _PCA0CN	=	0x00d8
                    00D9    412 G$PCA0MD$0$0 == 0x00d9
                    00D9    413 _PCA0MD	=	0x00d9
                    00DA    414 G$PCA0CPM0$0$0 == 0x00da
                    00DA    415 _PCA0CPM0	=	0x00da
                    00DB    416 G$PCA0CPM1$0$0 == 0x00db
                    00DB    417 _PCA0CPM1	=	0x00db
                    00DC    418 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    419 _PCA0CPM2	=	0x00dc
                    00DD    420 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    421 _PCA0CPM3	=	0x00dd
                    00DE    422 G$PCA0CPM4$0$0 == 0x00de
                    00DE    423 _PCA0CPM4	=	0x00de
                    00E0    424 G$ACC$0$0 == 0x00e0
                    00E0    425 _ACC	=	0x00e0
                    00E1    426 G$XBR0$0$0 == 0x00e1
                    00E1    427 _XBR0	=	0x00e1
                    00E2    428 G$XBR1$0$0 == 0x00e2
                    00E2    429 _XBR1	=	0x00e2
                    00E4    430 G$IT01CF$0$0 == 0x00e4
                    00E4    431 _IT01CF	=	0x00e4
                    00E6    432 G$EIE1$0$0 == 0x00e6
                    00E6    433 _EIE1	=	0x00e6
                    00E7    434 G$EIE2$0$0 == 0x00e7
                    00E7    435 _EIE2	=	0x00e7
                    00E8    436 G$ADC0CN$0$0 == 0x00e8
                    00E8    437 _ADC0CN	=	0x00e8
                    00E9    438 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    439 _PCA0CPL1	=	0x00e9
                    00EA    440 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    441 _PCA0CPH1	=	0x00ea
                    00EB    442 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    443 _PCA0CPL2	=	0x00eb
                    00EC    444 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    445 _PCA0CPH2	=	0x00ec
                    00ED    446 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    447 _PCA0CPL3	=	0x00ed
                    00EE    448 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    449 _PCA0CPH3	=	0x00ee
                    00EF    450 G$RSTSRC$0$0 == 0x00ef
                    00EF    451 _RSTSRC	=	0x00ef
                    00F0    452 G$B$0$0 == 0x00f0
                    00F0    453 _B	=	0x00f0
                    00F1    454 G$P0MDIN$0$0 == 0x00f1
                    00F1    455 _P0MDIN	=	0x00f1
                    00F2    456 G$P1MDIN$0$0 == 0x00f2
                    00F2    457 _P1MDIN	=	0x00f2
                    00F3    458 G$P2MDIN$0$0 == 0x00f3
                    00F3    459 _P2MDIN	=	0x00f3
                    00F4    460 G$P3MDIN$0$0 == 0x00f4
                    00F4    461 _P3MDIN	=	0x00f4
                    00F6    462 G$EIP1$0$0 == 0x00f6
                    00F6    463 _EIP1	=	0x00f6
                    00F7    464 G$EIP2$0$0 == 0x00f7
                    00F7    465 _EIP2	=	0x00f7
                    00F8    466 G$SPI0CN$0$0 == 0x00f8
                    00F8    467 _SPI0CN	=	0x00f8
                    00F9    468 G$PCA0L$0$0 == 0x00f9
                    00F9    469 _PCA0L	=	0x00f9
                    00FA    470 G$PCA0H$0$0 == 0x00fa
                    00FA    471 _PCA0H	=	0x00fa
                    00FB    472 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    473 _PCA0CPL0	=	0x00fb
                    00FC    474 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    475 _PCA0CPH0	=	0x00fc
                    00FD    476 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    477 _PCA0CPL4	=	0x00fd
                    00FE    478 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    479 _PCA0CPH4	=	0x00fe
                    00FF    480 G$VDM0CN$0$0 == 0x00ff
                    00FF    481 _VDM0CN	=	0x00ff
                    8382    482 G$DP$0$0 == 0x8382
                    8382    483 _DP	=	0x8382
                    9392    484 G$TMR3RL$0$0 == 0x9392
                    9392    485 _TMR3RL	=	0x9392
                    9594    486 G$TMR3$0$0 == 0x9594
                    9594    487 _TMR3	=	0x9594
                    BEBD    488 G$ADC0$0$0 == 0xbebd
                    BEBD    489 _ADC0	=	0xbebd
                    C4C3    490 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    491 _ADC0GT	=	0xc4c3
                    C6C5    492 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    493 _ADC0LT	=	0xc6c5
                    CBCA    494 G$TMR2RL$0$0 == 0xcbca
                    CBCA    495 _TMR2RL	=	0xcbca
                    CDCC    496 G$TMR2$0$0 == 0xcdcc
                    CDCC    497 _TMR2	=	0xcdcc
                    EAE9    498 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    499 _PCA0CP1	=	0xeae9
                    ECEB    500 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    501 _PCA0CP2	=	0xeceb
                    EEED    502 G$PCA0CP3$0$0 == 0xeeed
                    EEED    503 _PCA0CP3	=	0xeeed
                    FAF9    504 G$PCA0$0$0 == 0xfaf9
                    FAF9    505 _PCA0	=	0xfaf9
                    FCFB    506 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    507 _PCA0CP0	=	0xfcfb
                    FEFD    508 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    509 _PCA0CP4	=	0xfefd
                            510 ;--------------------------------------------------------
                            511 ; special function bits
                            512 ;--------------------------------------------------------
                            513 	.area RSEG    (DATA)
                    008F    514 G$TF1$0$0 == 0x008f
                    008F    515 _TF1	=	0x008f
                    008E    516 G$TR1$0$0 == 0x008e
                    008E    517 _TR1	=	0x008e
                    008D    518 G$TF0$0$0 == 0x008d
                    008D    519 _TF0	=	0x008d
                    008C    520 G$TR0$0$0 == 0x008c
                    008C    521 _TR0	=	0x008c
                    008B    522 G$IE1$0$0 == 0x008b
                    008B    523 _IE1	=	0x008b
                    008A    524 G$IT1$0$0 == 0x008a
                    008A    525 _IT1	=	0x008a
                    0089    526 G$IE0$0$0 == 0x0089
                    0089    527 _IE0	=	0x0089
                    0088    528 G$IT0$0$0 == 0x0088
                    0088    529 _IT0	=	0x0088
                    009F    530 G$S0MODE$0$0 == 0x009f
                    009F    531 _S0MODE	=	0x009f
                    009D    532 G$MCE0$0$0 == 0x009d
                    009D    533 _MCE0	=	0x009d
                    009C    534 G$REN0$0$0 == 0x009c
                    009C    535 _REN0	=	0x009c
                    009B    536 G$TB80$0$0 == 0x009b
                    009B    537 _TB80	=	0x009b
                    009A    538 G$RB80$0$0 == 0x009a
                    009A    539 _RB80	=	0x009a
                    0099    540 G$TI0$0$0 == 0x0099
                    0099    541 _TI0	=	0x0099
                    0098    542 G$RI0$0$0 == 0x0098
                    0098    543 _RI0	=	0x0098
                    00AF    544 G$EA$0$0 == 0x00af
                    00AF    545 _EA	=	0x00af
                    00AE    546 G$ESPI0$0$0 == 0x00ae
                    00AE    547 _ESPI0	=	0x00ae
                    00AD    548 G$ET2$0$0 == 0x00ad
                    00AD    549 _ET2	=	0x00ad
                    00AC    550 G$ES0$0$0 == 0x00ac
                    00AC    551 _ES0	=	0x00ac
                    00AB    552 G$ET1$0$0 == 0x00ab
                    00AB    553 _ET1	=	0x00ab
                    00AA    554 G$EX1$0$0 == 0x00aa
                    00AA    555 _EX1	=	0x00aa
                    00A9    556 G$ET0$0$0 == 0x00a9
                    00A9    557 _ET0	=	0x00a9
                    00A8    558 G$EX0$0$0 == 0x00a8
                    00A8    559 _EX0	=	0x00a8
                    00BE    560 G$PSPI0$0$0 == 0x00be
                    00BE    561 _PSPI0	=	0x00be
                    00BD    562 G$PT2$0$0 == 0x00bd
                    00BD    563 _PT2	=	0x00bd
                    00BC    564 G$PS0$0$0 == 0x00bc
                    00BC    565 _PS0	=	0x00bc
                    00BB    566 G$PT1$0$0 == 0x00bb
                    00BB    567 _PT1	=	0x00bb
                    00BA    568 G$PX1$0$0 == 0x00ba
                    00BA    569 _PX1	=	0x00ba
                    00B9    570 G$PT0$0$0 == 0x00b9
                    00B9    571 _PT0	=	0x00b9
                    00B8    572 G$PX0$0$0 == 0x00b8
                    00B8    573 _PX0	=	0x00b8
                    00C7    574 G$MASTER$0$0 == 0x00c7
                    00C7    575 _MASTER	=	0x00c7
                    00C6    576 G$TXMODE$0$0 == 0x00c6
                    00C6    577 _TXMODE	=	0x00c6
                    00C5    578 G$STA$0$0 == 0x00c5
                    00C5    579 _STA	=	0x00c5
                    00C4    580 G$STO$0$0 == 0x00c4
                    00C4    581 _STO	=	0x00c4
                    00C3    582 G$ACKRQ$0$0 == 0x00c3
                    00C3    583 _ACKRQ	=	0x00c3
                    00C2    584 G$ARBLOST$0$0 == 0x00c2
                    00C2    585 _ARBLOST	=	0x00c2
                    00C1    586 G$ACK$0$0 == 0x00c1
                    00C1    587 _ACK	=	0x00c1
                    00C0    588 G$SI$0$0 == 0x00c0
                    00C0    589 _SI	=	0x00c0
                    00CF    590 G$TF2H$0$0 == 0x00cf
                    00CF    591 _TF2H	=	0x00cf
                    00CE    592 G$TF2L$0$0 == 0x00ce
                    00CE    593 _TF2L	=	0x00ce
                    00CD    594 G$TF2LEN$0$0 == 0x00cd
                    00CD    595 _TF2LEN	=	0x00cd
                    00CC    596 G$T2SOF$0$0 == 0x00cc
                    00CC    597 _T2SOF	=	0x00cc
                    00CB    598 G$T2SPLIT$0$0 == 0x00cb
                    00CB    599 _T2SPLIT	=	0x00cb
                    00CA    600 G$TR2$0$0 == 0x00ca
                    00CA    601 _TR2	=	0x00ca
                    00C8    602 G$T2XCLK$0$0 == 0x00c8
                    00C8    603 _T2XCLK	=	0x00c8
                    00D7    604 G$CY$0$0 == 0x00d7
                    00D7    605 _CY	=	0x00d7
                    00D6    606 G$AC$0$0 == 0x00d6
                    00D6    607 _AC	=	0x00d6
                    00D5    608 G$F0$0$0 == 0x00d5
                    00D5    609 _F0	=	0x00d5
                    00D4    610 G$RS1$0$0 == 0x00d4
                    00D4    611 _RS1	=	0x00d4
                    00D3    612 G$RS0$0$0 == 0x00d3
                    00D3    613 _RS0	=	0x00d3
                    00D2    614 G$OV$0$0 == 0x00d2
                    00D2    615 _OV	=	0x00d2
                    00D1    616 G$F1$0$0 == 0x00d1
                    00D1    617 _F1	=	0x00d1
                    00D0    618 G$P$0$0 == 0x00d0
                    00D0    619 _P	=	0x00d0
                    00DF    620 G$CF$0$0 == 0x00df
                    00DF    621 _CF	=	0x00df
                    00DE    622 G$CR$0$0 == 0x00de
                    00DE    623 _CR	=	0x00de
                    00DC    624 G$CCF4$0$0 == 0x00dc
                    00DC    625 _CCF4	=	0x00dc
                    00DB    626 G$CCF3$0$0 == 0x00db
                    00DB    627 _CCF3	=	0x00db
                    00DA    628 G$CCF2$0$0 == 0x00da
                    00DA    629 _CCF2	=	0x00da
                    00D9    630 G$CCF1$0$0 == 0x00d9
                    00D9    631 _CCF1	=	0x00d9
                    00D8    632 G$CCF0$0$0 == 0x00d8
                    00D8    633 _CCF0	=	0x00d8
                    00EF    634 G$AD0EN$0$0 == 0x00ef
                    00EF    635 _AD0EN	=	0x00ef
                    00EE    636 G$AD0TM$0$0 == 0x00ee
                    00EE    637 _AD0TM	=	0x00ee
                    00ED    638 G$AD0INT$0$0 == 0x00ed
                    00ED    639 _AD0INT	=	0x00ed
                    00EC    640 G$AD0BUSY$0$0 == 0x00ec
                    00EC    641 _AD0BUSY	=	0x00ec
                    00EB    642 G$AD0WINT$0$0 == 0x00eb
                    00EB    643 _AD0WINT	=	0x00eb
                    00EA    644 G$AD0CM2$0$0 == 0x00ea
                    00EA    645 _AD0CM2	=	0x00ea
                    00E9    646 G$AD0CM1$0$0 == 0x00e9
                    00E9    647 _AD0CM1	=	0x00e9
                    00E8    648 G$AD0CM0$0$0 == 0x00e8
                    00E8    649 _AD0CM0	=	0x00e8
                    00FF    650 G$SPIF$0$0 == 0x00ff
                    00FF    651 _SPIF	=	0x00ff
                    00FE    652 G$WCOL$0$0 == 0x00fe
                    00FE    653 _WCOL	=	0x00fe
                    00FD    654 G$MODF$0$0 == 0x00fd
                    00FD    655 _MODF	=	0x00fd
                    00FC    656 G$RXOVRN$0$0 == 0x00fc
                    00FC    657 _RXOVRN	=	0x00fc
