                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Sep 11 14:13:42 2011
                              5 ;--------------------------------------------------------
                              6 	.module potentiostat_HWtestingMain
                    008F    292 _PSCTL	=	0x008f
                    0090    293 G$P1$0$0 == 0x0090
                    0090    294 _P1	=	0x0090
                    0091    295 G$TMR3CN$0$0 == 0x0091
                    0091    296 _TMR3CN	=	0x0091
                    0092    297 G$TMR3RLL$0$0 == 0x0092
                    0092    298 _TMR3RLL	=	0x0092
                    0093    299 G$TMR3RLH$0$0 == 0x0093
                    0093    300 _TMR3RLH	=	0x0093
                    0094    301 G$TMR3L$0$0 == 0x0094
                    0094    302 _TMR3L	=	0x0094
                    0095    303 G$TMR3H$0$0 == 0x0095
                    0095    304 _TMR3H	=	0x0095
                    0096    305 G$USB0ADR$0$0 == 0x0096
                    0096    306 _USB0ADR	=	0x0096
                    0097    307 G$USB0DAT$0$0 == 0x0097
                    0097    308 _USB0DAT	=	0x0097
                    0098    309 G$SCON0$0$0 == 0x0098
                    0098    310 _SCON0	=	0x0098
                    0099    311 G$SBUF0$0$0 == 0x0099
                    0099    312 _SBUF0	=	0x0099
                    009A    313 G$CPT1CN$0$0 == 0x009a
                    009A    314 _CPT1CN	=	0x009a
                    009B    315 G$CPT0CN$0$0 == 0x009b
                    009B    316 _CPT0CN	=	0x009b
                    009C    317 G$CPT1MD$0$0 == 0x009c
                    009C    318 _CPT1MD	=	0x009c
                    009D    319 G$CPT0MD$0$0 == 0x009d
                    009D    320 _CPT0MD	=	0x009d
                    009E    321 G$CPT1MX$0$0 == 0x009e
                    009E    322 _CPT1MX	=	0x009e
                    009F    323 G$CPT0MX$0$0 == 0x009f
                    009F    324 _CPT0MX	=	0x009f
                    00A0    325 G$P2$0$0 == 0x00a0
                    00A0    326 _P2	=	0x00a0
                    00A1    327 G$SPICFG$0$0 == 0x00a1
                    00A1    328 _SPICFG	=	0x00a1
                    00A1    329 G$SPI0CFG$0$0 == 0x00a1
                    00A1    330 _SPI0CFG	=	0x00a1
                    00A2    331 G$SPICKR$0$0 == 0x00a2
                    00A2    332 _SPICKR	=	0x00a2
                    00A2    333 G$SPI0CKR$0$0 == 0x00a2
                    00A2    334 _SPI0CKR	=	0x00a2
                    00A3    335 G$SPIDAT$0$0 == 0x00a3
                    00A3    336 _SPIDAT	=	0x00a3
                    00A3    337 G$SPI0DAT$0$0 == 0x00a3
                    00A3    338 _SPI0DAT	=	0x00a3
                    00A4    339 G$P0MDOUT$0$0 == 0x00a4
                    00A4    340 _P0MDOUT	=	0x00a4
                    00A5    341 G$P1MDOUT$0$0 == 0x00a5
                    00A5    342 _P1MDOUT	=	0x00a5
                    00A6    343 G$P2MDOUT$0$0 == 0x00a6
                    00A6    344 _P2MDOUT	=	0x00a6
                    00A7    345 G$P3MDOUT$0$0 == 0x00a7
                    00A7    346 _P3MDOUT	=	0x00a7
                    00A8    347 G$IE$0$0 == 0x00a8
                    00A8    348 _IE	=	0x00a8
                    00A9    349 G$CLKSEL$0$0 == 0x00a9
                    00A9    350 _CLKSEL	=	0x00a9
                    00AA    351 G$EMI0CN$0$0 == 0x00aa
                    00AA    352 _EMI0CN	=	0x00aa
                    00B0    353 G$P3$0$0 == 0x00b0
                    00B0    354 _P3	=	0x00b0
                    00B1    355 G$OSCXCN$0$0 == 0x00b1
                    00B1    356 _OSCXCN	=	0x00b1
                    00B2    357 G$OSCICN$0$0 == 0x00b2
                    00B2    358 _OSCICN	=	0x00b2
                    00B3    359 G$OSCICL$0$0 == 0x00b3
                    00B3    360 _OSCICL	=	0x00b3
                    00B6    361 G$FLSCL$0$0 == 0x00b6
                    00B6    362 _FLSCL	=	0x00b6
                    00B7    363 G$FLKEY$0$0 == 0x00b7
                    00B7    364 _FLKEY	=	0x00b7
                    00B8    365 G$IP$0$0 == 0x00b8
                    00B8    366 _IP	=	0x00b8
                    00B9    367 G$CLKMUL$0$0 == 0x00b9
                    00B9    368 _CLKMUL	=	0x00b9
                    00BA    369 G$AMX0N$0$0 == 0x00ba
                    00BA    370 _AMX0N	=	0x00ba
                    00BB    371 G$AMX0P$0$0 == 0x00bb
                    00BB    372 _AMX0P	=	0x00bb
                    00BC    373 G$ADC0CF$0$0 == 0x00bc
                    00BC    374 _ADC0CF	=	0x00bc
                    00BD    375 G$ADC0L$0$0 == 0x00bd
                    00BD    376 _ADC0L	=	0x00bd
                    00BE    377 G$ADC0H$0$0 == 0x00be
                    00BE    378 _ADC0H	=	0x00be
                    00C0    379 G$SMB0CN$0$0 == 0x00c0
                    00C0    380 _SMB0CN	=	0x00c0
                    00C1    381 G$SMB0CF$0$0 == 0x00c1
                    00C1    382 _SMB0CF	=	0x00c1
                    00C2    383 G$SMB0DAT$0$0 == 0x00c2
                    00C2    384 _SMB0DAT	=	0x00c2
                    00C3    385 G$ADC0GTL$0$0 == 0x00c3
                    00C3    386 _ADC0GTL	=	0x00c3
                    00C4    387 G$ADC0GTH$0$0 == 0x00c4
                    00C4    388 _ADC0GTH	=	0x00c4
                    00C5    389 G$ADC0LTL$0$0 == 0x00c5
                    00C5    390 _ADC0LTL	=	0x00c5
                    00C6    391 G$ADC0LTH$0$0 == 0x00c6
                    00C6    392 _ADC0LTH	=	0x00c6
                    00C8    393 G$TMR2CN$0$0 == 0x00c8
                    00C8    394 _TMR2CN	=	0x00c8
                    00C9    395 G$REG0CN$0$0 == 0x00c9
                    00C9    396 _REG0CN	=	0x00c9
                    00CA    397 G$TMR2RLL$0$0 == 0x00ca
                    00CA    398 _TMR2RLL	=	0x00ca
                    00CB    399 G$TMR2RLH$0$0 == 0x00cb
                    00CB    400 _TMR2RLH	=	0x00cb
                    00CC    401 G$TMR2L$0$0 == 0x00cc
                    00CC    402 _TMR2L	=	0x00cc
                    00CD    403 G$TMR2H$0$0 == 0x00cd
                    00CD    404 _TMR2H	=	0x00cd
                    00D0    405 G$PSW$0$0 == 0x00d0
                    00D0    406 _PSW	=	0x00d0
                    00D1    407 G$REF0CN$0$0 == 0x00d1
                    00D1    408 _REF0CN	=	0x00d1
                    00D4    409 G$P0SKIP$0$0 == 0x00d4
                    00D4    410 _P0SKIP	=	0x00d4
                    00D5    411 G$P1SKIP$0$0 == 0x00d5
                    00D5    412 _P1SKIP	=	0x00d5
                    00D6    413 G$P2SKIP$0$0 == 0x00d6
                    00D6    414 _P2SKIP	=	0x00d6
                    00D7    415 G$USB0XCN$0$0 == 0x00d7
                    00D7    416 _USB0XCN	=	0x00d7
                    00D8    417 G$PCA0CN$0$0 == 0x00d8
                    00D8    418 _PCA0CN	=	0x00d8
                    00D9    419 G$PCA0MD$0$0 == 0x00d9
                    00D9    420 _PCA0MD	=	0x00d9
                    00DA    421 G$PCA0CPM0$0$0 == 0x00da
                    00DA    422 _PCA0CPM0	=	0x00da
                    00DB    423 G$PCA0CPM1$0$0 == 0x00db
                    00DB    424 _PCA0CPM1	=	0x00db
                    00DC    425 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    426 _PCA0CPM2	=	0x00dc
                    00DD    427 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    428 _PCA0CPM3	=	0x00dd
                    00DE    429 G$PCA0CPM4$0$0 == 0x00de
                    00DE    430 _PCA0CPM4	=	0x00de
                    00E0    431 G$ACC$0$0 == 0x00e0
                    00E0    432 _ACC	=	0x00e0
                    00E1    433 G$XBR0$0$0 == 0x00e1
                    00E1    434 _XBR0	=	0x00e1
                    00E2    435 G$XBR1$0$0 == 0x00e2
                    00E2    436 _XBR1	=	0x00e2
                    00E4    437 G$IT01CF$0$0 == 0x00e4
                    00E4    438 _IT01CF	=	0x00e4
                    00E6    439 G$EIE1$0$0 == 0x00e6
                    00E6    440 _EIE1	=	0x00e6
                    00E7    441 G$EIE2$0$0 == 0x00e7
                    00E7    442 _EIE2	=	0x00e7
                    00E8    443 G$ADC0CN$0$0 == 0x00e8
                    00E8    444 _ADC0CN	=	0x00e8
                    00E9    445 G$PCA0CPL1$0$0 == 0x00e9
                    00E9    446 _PCA0CPL1	=	0x00e9
                    00EA    447 G$PCA0CPH1$0$0 == 0x00ea
                    00EA    448 _PCA0CPH1	=	0x00ea
                    00EB    449 G$PCA0CPL2$0$0 == 0x00eb
                    00EB    450 _PCA0CPL2	=	0x00eb
                    00EC    451 G$PCA0CPH2$0$0 == 0x00ec
                    00EC    452 _PCA0CPH2	=	0x00ec
                    00ED    453 G$PCA0CPL3$0$0 == 0x00ed
                    00ED    454 _PCA0CPL3	=	0x00ed
                    00EE    455 G$PCA0CPH3$0$0 == 0x00ee
                    00EE    456 _PCA0CPH3	=	0x00ee
                    00EF    457 G$RSTSRC$0$0 == 0x00ef
                    00EF    458 _RSTSRC	=	0x00ef
                    00F0    459 G$B$0$0 == 0x00f0
                    00F0    460 _B	=	0x00f0
                    00F1    461 G$P0MDIN$0$0 == 0x00f1
                    00F1    462 _P0MDIN	=	0x00f1
                    00F2    463 G$P1MDIN$0$0 == 0x00f2
                    00F2    464 _P1MDIN	=	0x00f2
                    00F3    465 G$P2MDIN$0$0 == 0x00f3
                    00F3    466 _P2MDIN	=	0x00f3
                    00F4    467 G$P3MDIN$0$0 == 0x00f4
                    00F4    468 _P3MDIN	=	0x00f4
                    00F6    469 G$EIP1$0$0 == 0x00f6
                    00F6    470 _EIP1	=	0x00f6
                    00F7    471 G$EIP2$0$0 == 0x00f7
                    00F7    472 _EIP2	=	0x00f7
                    00F8    473 G$SPI0CN$0$0 == 0x00f8
                    00F8    474 _SPI0CN	=	0x00f8
                    00F9    475 G$PCA0L$0$0 == 0x00f9
                    00F9    476 _PCA0L	=	0x00f9
                    00FA    477 G$PCA0H$0$0 == 0x00fa
                    00FA    478 _PCA0H	=	0x00fa
                    00FB    479 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    480 _PCA0CPL0	=	0x00fb
                    00FC    481 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    482 _PCA0CPH0	=	0x00fc
                    00FD    483 G$PCA0CPL4$0$0 == 0x00fd
                    00FD    484 _PCA0CPL4	=	0x00fd
                    00FE    485 G$PCA0CPH4$0$0 == 0x00fe
                    00FE    486 _PCA0CPH4	=	0x00fe
                    00FF    487 G$VDM0CN$0$0 == 0x00ff
                    00FF    488 _VDM0CN	=	0x00ff
                    8382    489 G$DP$0$0 == 0x8382
                    8382    490 _DP	=	0x8382
                    9392    491 G$TMR3RL$0$0 == 0x9392
                    9392    492 _TMR3RL	=	0x9392
                    9594    493 G$TMR3$0$0 == 0x9594
                    9594    494 _TMR3	=	0x9594
                    BEBD    495 G$ADC0$0$0 == 0xbebd
                    BEBD    496 _ADC0	=	0xbebd
                    C4C3    497 G$ADC0GT$0$0 == 0xc4c3
                    C4C3    498 _ADC0GT	=	0xc4c3
                    C6C5    499 G$ADC0LT$0$0 == 0xc6c5
                    C6C5    500 _ADC0LT	=	0xc6c5
                    CBCA    501 G$TMR2RL$0$0 == 0xcbca
                    CBCA    502 _TMR2RL	=	0xcbca
                    CDCC    503 G$TMR2$0$0 == 0xcdcc
                    CDCC    504 _TMR2	=	0xcdcc
                    EAE9    505 G$PCA0CP1$0$0 == 0xeae9
                    EAE9    506 _PCA0CP1	=	0xeae9
                    ECEB    507 G$PCA0CP2$0$0 == 0xeceb
                    ECEB    508 _PCA0CP2	=	0xeceb
                    EEED    509 G$PCA0CP3$0$0 == 0xeeed
                    EEED    510 _PCA0CP3	=	0xeeed
                    FAF9    511 G$PCA0$0$0 == 0xfaf9
                    FAF9    512 _PCA0	=	0xfaf9
                    FCFB    513 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    514 _PCA0CP0	=	0xfcfb
                    FEFD    515 G$PCA0CP4$0$0 == 0xfefd
                    FEFD    516 _PCA0CP4	=	0xfefd
                            517 ;--------------------------------------------------------
                            518 ; special function bits
                            519 ;--------------------------------------------------------
                            520 	.area RSEG    (DATA)
                    008F    521 G$TF1$0$0 == 0x008f
                    008F    522 _TF1	=	0x008f
                    008E    523 G$TR1$0$0 == 0x008e
                    008E    524 _TR1	=	0x008e
                    008D    525 G$TF0$0$0 == 0x008d
                    008D    526 _TF0	=	0x008d
                    008C    527 G$TR0$0$0 == 0x008c
                    008C    528 _TR0	=	0x008c
                    008B    529 G$IE1$0$0 == 0x008b
                    008B    530 _IE1	=	0x008b
                    008A    531 G$IT1$0$0 == 0x008a
                    008A    532 _IT1	=	0x008a
                    0089    533 G$IE0$0$0 == 0x0089
                    0089    534 _IE0	=	0x0089
                    0088    535 G$IT0$0$0 == 0x0088
                    0088    536 _IT0	=	0x0088
                    009F    537 G$S0MODE$0$0 == 0x009f
                    009F    538 _S0MODE	=	0x009f
                    009D    539 G$MCE0$0$0 == 0x009d
                    009D    540 _MCE0	=	0x009d
                    009C    541 G$REN0$0$0 == 0x009c
                    009C    542 _REN0	=	0x009c
                    009B    543 G$TB80$0$0 == 0x009b
                    009B    544 _TB80	=	0x009b
                    009A    545 G$RB80$0$0 == 0x009a
                    009A    546 _RB80	=	0x009a
                    0099    547 G$TI0$0$0 == 0x0099
                    0099    548 _TI0	=	0x0099
                    0098    549 G$RI0$0$0 == 0x0098
                    0098    550 _RI0	=	0x0098
                    00AF    551 G$EA$0$0 == 0x00af
                    00AF    552 _EA	=	0x00af
                    00AE    553 G$ESPI0$0$0 == 0x00ae
                    00AE    554 _ESPI0	=	0x00ae
                    00AD    555 G$ET2$0$0 == 0x00ad
                    00AD    556 _ET2	=	0x00ad
                    00AC    557 G$ES0$0$0 == 0x00ac
                    00AC    558 _ES0	=	0x00ac
                    00AB    559 G$ET1$0$0 == 0x00ab
                    00AB    560 _ET1	=	0x00ab
                    00AA    561 G$EX1$0$0 == 0x00aa
                    00AA    562 _EX1	=	0x00aa
                    00A9    563 G$ET0$0$0 == 0x00a9
                    00A9    564 _ET0	=	0x00a9
                    00A8    565 G$EX0$0$0 == 0x00a8
                    00A8    566 _EX0	=	0x00a8
                    00BE    567 G$PSPI0$0$0 == 0x00be
                    00BE    568 _PSPI0	=	0x00be
                    00BD    569 G$PT2$0$0 == 0x00bd
                    00BD    570 _PT2	=	0x00bd
                    00BC    571 G$PS0$0$0 == 0x00bc
                    00BC    572 _PS0	=	0x00bc
                    00BB    573 G$PT1$0$0 == 0x00bb
                    00BB    574 _PT1	=	0x00bb
                    00BA    575 G$PX1$0$0 == 0x00ba
                    00BA    576 _PX1	=	0x00ba
                    00B9    577 G$PT0$0$0 == 0x00b9
                    00B9    578 _PT0	=	0x00b9
                    00B8    579 G$PX0$0$0 == 0x00b8
                    00B8    580 _PX0	=	0x00b8
                    00C7    581 G$MASTER$0$0 == 0x00c7
                    00C7    582 _MASTER	=	0x00c7
                    00C6    583 G$TXMODE$0$0 == 0x00c6
                    00C6    584 _TXMODE	=	0x00c6
                    00C5    585 G$STA$0$0 == 0x00c5
                    00C5    586 _STA	=	0x00c5
                    00C4    587 G$STO$0$0 == 0x00c4
                    00C4    588 _STO	=	0x00c4
                    00C3    589 G$ACKRQ$0$0 == 0x00c3
                    00C3    590 _ACKRQ	=	0x00c3
                    00C2    591 G$ARBLOST$0$0 == 0x00c2
                    00C2    592 _ARBLOST	=	0x00c2
                    00C1    593 G$ACK$0$0 == 0x00c1
                    00C1    594 _ACK	=	0x00c1
                    00C0    595 G$SI$0$0 == 0x00c0
                    00C0    596 _SI	=	0x00c0
                    00CF    597 G$TF2H$0$0 == 0x00cf
                    00CF    598 _TF2H	=	0x00cf
                    00CE    599 G$TF2L$0$0 == 0x00ce
                    00CE    600 _TF2L	=	0x00ce
                    00CD    601 G$TF2LEN$0$0 == 0x00cd
                    00CD    602 _TF2LEN	=	0x00cd
                    00CC    603 G$T2SOF$0$0 == 0x00cc
                    00CC    604 _T2SOF	=	0x00cc
                    00CB    605 G$T2SPLIT$0$0 == 0x00cb
                    00CB    606 _T2SPLIT	=	0x00cb
                    00CA    607 G$TR2$0$0 == 0x00ca
                    00CA    608 _TR2	=	0x00ca
                    00C8    609 G$T2XCLK$0$0 == 0x00c8
                    00C8    610 _T2XCLK	=	0x00c8
                    00D7    611 G$CY$0$0 == 0x00d7
                    00D7    612 _CY	=	0x00d7
                    00D6    613 G$AC$0$0 == 0x00d6
                    00D6    614 _AC	=	0x00d6
                    00D5    615 G$F0$0$0 == 0x00d5
                    00D5    616 _F0	=	0x00d5
                    00D4    617 G$RS1$0$0 == 0x00d4
                    00D4    618 _RS1	=	0x00d4
                    00D3    619 G$RS0$0$0 == 0x00d3
                    00D3    620 _RS0	=	0x00d3
                    00D2    621 G$OV$0$0 == 0x00d2
                    00D2    622 _OV	=	0x00d2
                    00D1    623 G$F1$0$0 == 0x00d1
                    00D1    624 _F1	=	0x00d1
                    00D0    625 G$P$0$0 == 0x00d0
                    00D0    626 _P	=	0x00d0
                    00DF    627 G$CF$0$0 == 0x00df
                    00DF    628 _CF	=	0x00df
                    00DE    629 G$CR$0$0 == 0x00de
                    00DE    630 _CR	=	0x00de
                    00DC    631 G$CCF4$0$0 == 0x00dc
                    00DC    632 _CCF4	=	0x00dc
                    00DB    633 G$CCF3$0$0 == 0x00db
                    00DB    634 _CCF3	=	0x00db
                    00DA    635 G$CCF2$0$0 == 0x00da
                    00DA    636 _CCF2	=	0x00da
                    00D9    637 G$CCF1$0$0 == 0x00d9
                    00D9    638 _CCF1	=	0x00d9
                    00D8    639 G$CCF0$0$0 == 0x00d8
                    00D8    640 _CCF0	=	0x00d8
                    00EF    641 G$AD0EN$0$0 == 0x00ef
                    00EF    642 _AD0EN	=	0x00ef
                    00EE    643 G$AD0TM$0$0 == 0x00ee
                    00EE    644 _AD0TM	=	0x00ee
                    00ED    645 G$AD0INT$0$0 == 0x00ed
                    00ED    646 _AD0INT	=	0x00ed
                    00EC    647 G$AD0BUSY$0$0 == 0x00ec
                    00EC    648 _AD0BUSY	=	0x00ec
                    00EB    649 G$AD0WINT$0$0 == 0x00eb
                    00EB    650 _AD0WINT	=	0x00eb
                    00EA    651 G$AD0CM2$0$0 == 0x00ea
                    00EA    652 _AD0CM2	=	0x00ea
                    00E9    653 G$AD0CM1$0$0 == 0x00e9
                    00E9    654 _AD0CM1	=	0x00e9
                    00E8    655 G$AD0CM0$0$0 == 0x00e8
                    00E8    656 _AD0CM0	=	0x00e8
                    00FF    657 G$SPIF$0$0 == 0x00ff
